household_id,child_id,school_contacts,school_id
1111,8494,42,2
1112,8495,89,7
1113,8496,85,3
1113,8497,29,7
1114,8498,51,9
1115,8499,28,9
1117,8500,45,4
1118,8501,94,9
1118,8502,44,8
1118,8503,93,0
1119,8504,24,6
1120,8505,81,7
1120,8506,81,2
1122,8507,21,7
1122,8508,10,7
1122,8509,80,0
1122,8510,83,9
1123,8511,95,5
1124,8512,21,2
1125,8513,75,2
1126,8514,48,4
1126,8515,18,9
1126,8516,74,9
1126,8517,14,8
1126,8518,39,0
1126,8519,36,9
1127,8520,71,7
1127,8521,81,8
1127,8522,42,9
1127,8523,92,9
1128,8524,52,6
1128,8525,44,7
1131,8526,31,2
1133,8527,42,3
1134,8528,36,2
1134,8529,33,6
1134,8530,66,4
1135,8531,58,6
1137,8532,100,0
1140,8533,23,5
1141,8534,33,6
1141,8535,49,2
1141,8536,84,9
1142,8537,15,6
1143,8538,17,7
1146,8539,61,5
1147,8540,85,0
1147,8541,14,0
1147,8542,42,6
1148,8543,12,6
1149,8544,54,7
1150,8545,23,3
1151,8546,52,7
1151,8547,28,8
1152,8548,68,4
1153,8549,91,3
1154,8550,21,9
1154,8551,15,3
1154,8552,68,2
1155,8553,98,4
1156,8554,23,9
1157,8555,43,6
1158,8556,49,7
1158,8557,30,4
1159,8558,18,5
1160,8559,25,0
1161,8560,68,6
1161,8561,35,0
1162,8562,35,6
1163,8563,51,3
1165,8564,46,1
1165,8565,23,5
1165,8566,29,0
1166,8567,57,5
1167,8568,14,9
1168,8569,49,6
1169,8570,38,5
1169,8571,11,9
1170,8572,26,9
1171,8573,51,3
1171,8574,91,5
1172,8575,11,9
1173,8576,24,8
1174,8577,100,9
1174,8578,99,2
1174,8579,27,0
1174,8580,56,8
1175,8581,72,8
1175,8582,64,9
1175,8583,75,8
1176,8584,19,1
1176,8585,31,8
1176,8586,93,6
1176,8587,68,4
1177,8588,24,9
1180,8589,33,3
1180,8590,22,8
1181,8591,62,2
1181,8592,93,1
1182,8593,85,3
1182,8594,98,3
1183,8595,84,4
1186,8596,77,4
1187,8597,13,1
1187,8598,87,7
1189,8599,85,0
1189,8600,21,1
1189,8601,33,4
1190,8602,19,9
1190,8603,89,0
1191,8604,34,6
1191,8605,98,2
1191,8606,88,4
1192,8607,14,9
1194,8608,90,1
1194,8609,52,6
1194,8610,47,1
1195,8611,94,4
1196,8612,64,5
1196,8613,71,3
1196,8614,11,2
1196,8615,15,2
1197,8616,19,0
1198,8617,86,0
1198,8618,74,3
1199,8619,65,6
1200,8620,31,3
1200,8621,71,5
1202,8622,43,7
1202,8623,96,9
1203,8624,62,7
1203,8625,79,6
1204,8626,70,1
1205,8627,31,4
1205,8628,87,5
1206,8629,29,7
1207,8630,29,1
1208,8631,64,2
1210,8632,64,9
1210,8633,12,0
1211,8634,96,9
1212,8635,57,5
1213,8636,20,6
1213,8637,99,9
1214,8638,63,5
1215,8639,34,1
1217,8640,14,8
1219,8641,29,5
1220,8642,14,2
1221,8643,13,1
1221,8644,24,7
1224,8645,70,2
1225,8646,96,5
1225,8647,20,3
1225,8648,66,2
1226,8649,46,6
1226,8650,59,4
1226,8651,60,9
1226,8652,69,6
1227,8653,34,2
1228,8654,96,2
1229,8655,25,9
1229,8656,64,5
1231,8657,24,7
1232,8658,31,7
1233,8659,76,2
1234,8660,41,0
1234,8661,43,5
1235,8662,72,8
1237,8663,20,5
1237,8664,48,7
1238,8665,26,8
1238,8666,14,8
1240,8667,52,6
1244,8668,68,4
1244,8669,27,1
1246,8670,92,8
1248,8671,53,6
1248,8672,94,7
1249,8673,45,7
1251,8674,35,1
1252,8675,99,2
1252,8676,73,0
1253,8677,50,0
1254,8678,11,3
1254,8679,51,9
1254,8680,87,7
1255,8681,73,5
1257,8682,26,5
1257,8683,80,9
1258,8684,59,5
1260,8685,54,6
1261,8686,58,9
1263,8687,57,5
1264,8688,49,5
1266,8689,51,5
1266,8690,63,4
1267,8691,32,6
1268,8692,17,3
1269,8693,91,4
1269,8694,67,1
1270,8695,51,9
1271,8696,35,6
1273,8697,89,3
1274,8698,67,2
1275,8699,87,2
1276,8700,22,1
1277,8701,46,1
1277,8702,78,7
1278,8703,86,0
1278,8704,21,3
1280,8705,37,0
1281,8706,37,8
1282,8707,98,5
1282,8708,93,8
1283,8709,49,6
1285,8710,79,2
1286,8711,80,8
1286,8712,98,3
1286,8713,78,2
1287,8714,48,7
1288,8715,14,9
1289,8716,30,3
1289,8717,35,8
1290,8718,26,5
1291,8719,68,3
1292,8720,92,7
1292,8721,86,8
1293,8722,32,7
1295,8723,14,3
1300,8724,25,8
1301,8725,71,6
1301,8726,38,7
1301,8727,50,7
1301,8728,54,3
1301,8729,64,6
1301,8730,33,1
1301,8731,75,0
1301,8732,53,1
1302,8733,24,4
1304,8734,40,0
1305,8735,73,9
1306,8736,78,0
1307,8737,73,8
1309,8738,64,0
1311,8739,88,5
1312,8740,45,4
1312,8741,73,6
1313,8742,69,0
1313,8743,76,9
1313,8744,13,0
1314,8745,35,6
1315,8746,39,8
1317,8747,82,5
1317,8748,67,2
1318,8749,77,6
1319,8750,16,8
1319,8751,69,2
1320,8752,94,5
1321,8753,55,5
1323,8754,78,5
1324,8755,44,5
1324,8756,71,0
1325,8757,95,7
1327,8758,34,2
1328,8759,72,9
1328,8760,95,8
1331,8761,24,4
1331,8762,18,3
1332,8763,50,8
1332,8764,31,7
1334,8765,58,9
1335,8766,32,6
1336,8767,63,3
1336,8768,70,2
1336,8769,62,0
1337,8770,35,5
1339,8771,85,3
1340,8772,38,4
1341,8773,55,0
1343,8774,35,2
1344,8775,89,1
1344,8776,64,1
1344,8777,51,1
1344,8778,76,7
1346,8779,92,3
1347,8780,88,0
1347,8781,72,0
1348,8782,92,4
1348,8783,92,3
1348,8784,19,3
1349,8785,51,5
1349,8786,62,4
1349,8787,12,2
1350,8788,51,2
1350,8789,15,7
1351,8790,47,4
1352,8791,63,5
1352,8792,66,3
1353,8793,74,7
1354,8794,59,9
1356,8795,84,5
1357,8796,93,0
1357,8797,52,9
1359,8798,74,5
1360,8799,52,7
1360,8800,27,1
1364,8801,19,1
1364,8802,14,1
1364,8803,14,5
1364,8804,65,2
1365,8805,96,0
1366,8806,57,3
1367,8807,70,1
1367,8808,55,1
1367,8809,70,6
1368,8810,31,9
1368,8811,56,1
1369,8812,84,3
1369,8813,34,7
1369,8814,76,8
1369,8815,92,6
1369,8816,24,0
1369,8817,74,6
1370,8818,79,7
1371,8819,89,0
1373,8820,13,9
1373,8821,40,7
1374,8822,75,8
1376,8823,33,8
1377,8824,24,2
1383,8825,55,5
1385,8826,22,1
1385,8827,79,8
1385,8828,69,7
1386,8829,80,7
1386,8830,62,6
1387,8831,15,0
1389,8832,31,5
1389,8833,42,2
1389,8834,15,5
1389,8835,77,6
1390,8836,40,1
1391,8837,20,6
1392,8838,17,2
1394,8839,77,5
1394,8840,87,5
1394,8841,11,8
1397,8842,94,4
1397,8843,62,6
1397,8844,27,0
1398,8845,51,9
1399,8846,65,3
1399,8847,10,8
1400,8848,67,7
1400,8849,73,6
1400,8850,88,4
1402,8851,47,0
1403,8852,73,1
1404,8853,24,5
1405,8854,34,6
1405,8855,29,5
1405,8856,28,9
1405,8857,82,6
1405,8858,44,1
1406,8859,39,9
1406,8860,34,7
1407,8861,77,6
1407,8862,39,9
1408,8863,19,8
1408,8864,95,2
1412,8865,64,1
1413,8866,18,5
1414,8867,50,9
1414,8868,40,6
1415,8869,26,6
1415,8870,62,0
1416,8871,92,0
1419,8872,70,2
1420,8873,49,2
1421,8874,90,3
1421,8875,25,5
1421,8876,61,8
1421,8877,39,0
1421,8878,41,9
1421,8879,98,2
1422,8880,73,2
1423,8881,86,2
1424,8882,32,2
1426,8883,96,4
1429,8884,20,8
1433,8885,90,7
1435,8886,45,1
1436,8887,18,8
1438,8888,55,9
1439,8889,32,4
1439,8890,30,1
1440,8891,40,2
1441,8892,79,2
1443,8893,34,9
1445,8894,22,7
1445,8895,89,7
1445,8896,16,4
1446,8897,36,3
1446,8898,84,3
1446,8899,73,4
1446,8900,12,8
1446,8901,38,0
1446,8902,15,3
1446,8903,93,1
1447,8904,25,2
1447,8905,92,8
1448,8906,51,0
1448,8907,64,5
1448,8908,41,2
1448,8909,21,3
1448,8910,63,4
1448,8911,18,8
1449,8912,54,8
1449,8913,17,7
1450,8914,15,5
1450,8915,77,5
1450,8916,51,1
1450,8917,49,4
1450,8918,60,1
1452,8919,88,3
1452,8920,36,8
1453,8921,60,8
1453,8922,37,3
1455,8923,83,5
1455,8924,83,3
1456,8925,11,9
1456,8926,99,2
1457,8927,86,9
1457,8928,85,0
1459,8929,31,5
1459,8930,51,5
1460,8931,98,9
1460,8932,55,3
1462,8933,58,0
1463,8934,65,9
1463,8935,13,3
1464,8936,30,3
1465,8937,96,9
1468,8938,70,5
1468,8939,53,6
1468,8940,33,1
1468,8941,96,0
1469,8942,97,7
1469,8943,25,9
1470,8944,80,5
1471,8945,40,7
1473,8946,38,1
1474,8947,90,7
1474,8948,31,4
1475,8949,32,4
1475,8950,65,1
1476,8951,46,4
1476,8952,97,2
1476,8953,93,4
1477,8954,98,4
1478,8955,27,9
1479,8956,71,5
1479,8957,40,6
1482,8958,52,2
1482,8959,97,3
1482,8960,21,2
1483,8961,31,2
1483,8962,60,5
1483,8963,34,9
1484,8964,16,6
1484,8965,31,7
1484,8966,67,7
1484,8967,29,7
1487,8968,92,5
1488,8969,97,5
1488,8970,60,7
1489,8971,98,2
1490,8972,88,9
1491,8973,77,7
1491,8974,42,2
1493,8975,69,4
1493,8976,54,1
1496,8977,69,0
1497,8978,51,9
1497,8979,32,6
1498,8980,26,5
1499,8981,47,9
1499,8982,15,3
1499,8983,95,6
1501,8984,18,9
1502,8985,96,8
1502,8986,99,5
1503,8987,94,6
1503,8988,41,2
1505,8989,95,3
1505,8990,52,2
1506,8991,33,4
1506,8992,27,4
1508,8993,90,4
1508,8994,18,0
1508,8995,66,8
1509,8996,95,4
1510,8997,24,5
1511,8998,25,7
1512,8999,50,4
1514,9000,43,7
1514,9001,30,1
1514,9002,22,3
1515,9003,13,7
1517,9004,94,0
1517,9005,21,4
1517,9006,47,0
1517,9007,79,3
1518,9008,40,5
1520,9009,37,9
1521,9010,44,9
1521,9011,70,3
1521,9012,33,0
1521,9013,15,4
1522,9014,35,5
1524,9015,10,8
1524,9016,51,4
1527,9017,91,7
1527,9018,16,9
1528,9019,12,9
1528,9020,95,6
1530,9021,72,8
1531,9022,24,5
1531,9023,80,0
1532,9024,70,4
1534,9025,48,8
1534,9026,35,6
1535,9027,30,3
1535,9028,97,1
1536,9029,74,7
1536,9030,90,8
1537,9031,73,8
1538,9032,28,3
1539,9033,13,7
1541,9034,62,3
1542,9035,90,5
1543,9036,16,9
1544,9037,22,2
1545,9038,23,5
1546,9039,77,8
1547,9040,49,4
1547,9041,39,9
1548,9042,28,9
1548,9043,96,4
1548,9044,59,5
1550,9045,75,1
1550,9046,80,2
1550,9047,94,7
1551,9048,21,1
1551,9049,46,3
1551,9050,42,0
1551,9051,65,9
1551,9052,79,0
1552,9053,67,6
1552,9054,23,6
1552,9055,95,7
1553,9056,20,9
1554,9057,21,9
1554,9058,80,5
1554,9059,79,0
1554,9060,75,1
1554,9061,72,2
1555,9062,73,4
1555,9063,20,1
1556,9064,89,1
1557,9065,95,5
1558,9066,68,5
1558,9067,40,1
1558,9068,93,3
1558,9069,96,8
1558,9070,73,0
1559,9071,18,9
1559,9072,18,3
1560,9073,41,3
1561,9074,67,8
1561,9075,86,7
1562,9076,23,7
1563,9077,21,1
1563,9078,69,5
1563,9079,76,5
1564,9080,11,2
1565,9081,71,5
1565,9082,66,7
1566,9083,65,3
1566,9084,56,0
1567,9085,15,1
1568,9086,73,8
1569,9087,95,0
1569,9088,59,6
1570,9089,40,5
1570,9090,94,2
1570,9091,88,0
1572,9092,41,1
1572,9093,26,2
1575,9094,39,1
1577,9095,90,6
1577,9096,66,0
1579,9097,35,0
1581,9098,98,9
1581,9099,98,7
1581,9100,51,0
1582,9101,97,4
1582,9102,32,1
1582,9103,51,6
1582,9104,37,8
1582,9105,96,7
1583,9106,29,7
1583,9107,55,7
1584,9108,25,9
1585,9109,43,5
1586,9110,56,2
1586,9111,81,0
1587,9112,96,1
1587,9113,69,8
1590,9114,57,7
1590,9115,52,9
1591,9116,56,0
1592,9117,52,4
1592,9118,45,0
1593,9119,19,5
1593,9120,92,4
1594,9121,100,6
1596,9122,98,6
1596,9123,94,2
1597,9124,79,7
1597,9125,91,0
1597,9126,15,9
1599,9127,43,2
1599,9128,11,3
1599,9129,44,7
1599,9130,74,4
1600,9131,87,9
1601,9132,86,7
1606,9133,85,9
1608,9134,19,4
1609,9135,64,1
1610,9136,29,7
1611,9137,15,6
1611,9138,68,5
1611,9139,63,1
1611,9140,25,7
1611,9141,50,5
1612,9142,53,1
1613,9143,59,7
1614,9144,77,0
1616,9145,99,3
1616,9146,80,6
1619,9147,94,3
1620,9148,17,9
1621,9149,44,5
1622,9150,54,8
1622,9151,19,2
1622,9152,33,9
1623,9153,30,0
1624,9154,66,7
1626,9155,59,6
1626,9156,24,7
1627,9157,45,8
1629,9158,72,7
1629,9159,60,8
1630,9160,61,9
1630,9161,99,9
1630,9162,56,5
1631,9163,19,9
1631,9164,98,9
1631,9165,71,3
1632,9166,44,8
1634,9167,37,3
1634,9168,59,6
1636,9169,86,4
1637,9170,76,9
1637,9171,73,7
1642,9172,45,7
1642,9173,99,1
1642,9174,25,8
1643,9175,98,3
1643,9176,51,6
1644,9177,32,1
1646,9178,16,7
1646,9179,41,7
1647,9180,95,6
1647,9181,63,0
1647,9182,85,8
1647,9183,60,2
1648,9184,58,5
1648,9185,16,5
1649,9186,30,8
1649,9187,73,3
1650,9188,65,7
1650,9189,68,5
1650,9190,27,8
1650,9191,86,2
1650,9192,24,0
1650,9193,79,4
1650,9194,55,8
1650,9195,71,4
1652,9196,88,4
1652,9197,11,6
1653,9198,35,9
1654,9199,96,1
1654,9200,91,0
1654,9201,22,3
1654,9202,86,8
1654,9203,15,4
1655,9204,17,2
1656,9205,92,6
1657,9206,46,6
1657,9207,76,2
1657,9208,71,5
1657,9209,20,6
1657,9210,18,1
1658,9211,27,3
1659,9212,41,3
1660,9213,53,3
1660,9214,99,1
1661,9215,46,2
1662,9216,39,9
1663,9217,42,3
1663,9218,82,7
1663,9219,92,2
1663,9220,91,6
1664,9221,70,5
1664,9222,96,1
1666,9223,38,0
1667,9224,71,6
1667,9225,80,2
1668,9226,51,5
1668,9227,43,4
1669,9228,31,2
1670,9229,30,6
1670,9230,46,8
1670,9231,24,1
1670,9232,55,2
1672,9233,92,7
1672,9234,90,6
1674,9235,18,4
1675,9236,37,2
1676,9237,89,6
1676,9238,97,4
1676,9239,41,3
1677,9240,77,3
1679,9241,60,9
1680,9242,73,0
1680,9243,98,1
1680,9244,85,1
1682,9245,90,0
1683,9246,51,9
1685,9247,87,8
1685,9248,11,0
1685,9249,96,8
1685,9250,70,6
1689,9251,47,3
1689,9252,85,0
1689,9253,86,6
1691,9254,59,0
1691,9255,71,7
1693,9256,75,4
1693,9257,76,9
1693,9258,82,4
1693,9259,18,3
1694,9260,92,8
1694,9261,59,9
1696,9262,39,6
1698,9263,34,4
1698,9264,69,2
1700,9265,29,7
1701,9266,20,8
1701,9267,82,2
1702,9268,45,6
1702,9269,91,8
1703,9270,14,3
1704,9271,31,9
1704,9272,63,4
1704,9273,53,1
1704,9274,46,9
1704,9275,31,8
1704,9276,82,8
1705,9277,68,6
1706,9278,97,2
1708,9279,48,2
1708,9280,63,9
1709,9281,89,5
1710,9282,31,0
1710,9283,74,9
1710,9284,89,9
1712,9285,23,3
1712,9286,62,3
1713,9287,76,5
1714,9288,44,6
1715,9289,40,6
1716,9290,15,7
1717,9291,16,8
1718,9292,21,1
1719,9293,51,9
1720,9294,33,2
1721,9295,45,4
1722,9296,98,4
1723,9297,37,4
1724,9298,35,4
1725,9299,19,6
1726,9300,48,7
1727,9301,91,6
1728,9302,39,1
1729,9303,51,6
1730,9304,86,5
1731,9305,70,7
1732,9306,82,4
1733,9307,53,0
1734,9308,14,3
1735,9309,62,2
1736,9310,91,9
1737,9311,22,0
1738,9312,53,1
1739,9313,37,6
1740,9314,53,7
1741,9315,51,2
1742,9316,99,6
1743,9317,22,5
1744,9318,76,9
1745,9319,55,8
1746,9320,79,8
1747,9321,20,1
1748,9322,39,8
1749,9323,18,5
1750,9324,81,8
1751,9325,97,9
1752,9326,95,0
1753,9327,79,7
1754,9328,88,1
1755,9329,21,7
1756,9330,74,1
1757,9331,31,3
1758,9332,15,6
1759,9333,99,3
1760,9334,94,9
1761,9335,99,9
1762,9336,65,4
1763,9337,89,7
1764,9338,95,9
1765,9339,60,7
1766,9340,61,4
1767,9341,67,2
1768,9342,84,3
1769,9343,42,8
1770,9344,71,9
1771,9345,46,8
1772,9346,18,0
1773,9347,74,4
1774,9348,81,7
1775,9349,87,3
1776,9350,49,0
1777,9351,59,0
1778,9352,79,2
1779,9353,32,9
1780,9354,32,0
1781,9355,67,2
1782,9356,65,3
1783,9357,83,8
1784,9358,33,7
1785,9359,47,4
1786,9360,11,5
1787,9361,79,9
1788,9362,59,1
1789,9363,55,1
1790,9364,94,8
1791,9365,43,9
1792,9366,56,0
1793,9367,15,2
1794,9368,95,0
1795,9369,70,6
1796,9370,38,1
1797,9371,80,4
1798,9372,82,6
1799,9373,87,1
1800,9374,63,3
1801,9375,88,0
1802,9376,39,5
1803,9377,46,1
1804,9378,28,2
1805,9379,79,1
1806,9380,46,0
1807,9381,44,8
1808,9382,83,1
1809,9383,31,6
1810,9384,24,2
1811,9385,93,1
1812,9386,12,3
1813,9387,31,4
1814,9388,73,3
1815,9389,36,2
1816,9390,19,1
1817,9391,79,9
1818,9392,71,9
1819,9393,93,6
1820,9394,22,4
1821,9395,37,2
1822,9396,30,9
1823,9397,67,5
1824,9398,26,1
1825,9399,50,4
1826,9400,13,6
1827,9401,62,6
1828,9402,79,6
1829,9403,51,4
1830,9404,57,6
1831,9405,92,9
1832,9406,23,5
1833,9407,60,2
1834,9408,92,7
1835,9409,92,9
1836,9410,80,7
1837,9411,91,2
1838,9412,39,5
1839,9413,79,5
1840,9414,47,7
1841,9415,31,2
1842,9416,67,4
1843,9417,73,8
1844,9418,43,8
1845,9419,44,5
1846,9420,92,5
1847,9421,47,8
1848,9422,94,0
1849,9423,97,3
1850,9424,34,1
1851,9425,25,0
1852,9426,74,6
1853,9427,41,4
1854,9428,21,1
1855,9429,23,1
1856,9430,18,8
1857,9431,55,3
1858,9432,89,1
1859,9433,19,9
1860,9434,69,5
1861,9435,17,6
1862,9436,37,3
1863,9437,14,6
1864,9438,25,5
1865,9439,35,8
1866,9440,83,1
1867,9441,93,8
1868,9442,54,3
1869,9443,14,5
1870,9444,29,1
1871,9445,42,1
1872,9446,42,8
1873,9447,64,4
1874,9448,70,1
1875,9449,45,8
1876,9450,90,4
1877,9451,35,6
1878,9452,63,2
1879,9453,12,6
1880,9454,61,7
1881,9455,65,6
1882,9456,91,8
1883,9457,87,7
1884,9458,35,0
1885,9459,89,5
1886,9460,10,0
1887,9461,99,8
1888,9462,38,3
1889,9463,73,9
1890,9464,43,2
1891,9465,15,0
1892,9466,51,3
1893,9467,74,4
1894,9468,56,6
1895,9469,58,2
1896,9470,15,5
1897,9471,15,9
1898,9472,64,5
1899,9473,13,2
1900,9474,17,1
1901,9475,12,8
1902,9476,90,9
1903,9477,60,9
1904,9478,11,9
1905,9479,39,4
1906,9480,38,6
1907,9481,40,9
1908,9482,19,8
1909,9483,41,3
1910,9484,56,6
1911,9485,57,4
1912,9486,39,5
1913,9487,55,7
1914,9488,85,7
1915,9489,19,7
1916,9490,98,1
1917,9491,74,4
1918,9492,61,8
1919,9493,74,6
1920,9494,84,1
1921,9495,83,2
1922,9496,62,4
1923,9497,60,1
1924,9498,21,1
1925,9499,80,6
1926,9500,26,2
1927,9501,70,9
1928,9502,65,4
1929,9503,89,7
1930,9504,46,6
1931,9505,94,9
1932,9506,84,2
1933,9507,36,7
1934,9508,20,1
1935,9509,23,0
1936,9510,80,9
1937,9511,14,2
1938,9512,37,1
1939,9513,23,8
1940,9514,51,8
1941,9515,44,7
1942,9516,86,4
1943,9517,94,3
1944,9518,27,5
1945,9519,57,8
1946,9520,97,3
1947,9521,94,7
1948,9522,48,1
1949,9523,56,0
1950,9524,91,0
1951,9525,47,1
1952,9526,40,0
1953,9527,74,1
1954,9528,76,1
1955,9529,66,4
1956,9530,16,2
1957,9531,12,9
1958,9532,32,9
1959,9533,61,2
1960,9534,55,3
1961,9535,68,1
1962,9536,19,7
1963,9537,49,7
1964,9538,60,3
1965,9539,93,4
1966,9540,79,3
1967,9541,33,6
1968,9542,89,8
1969,9543,84,9
1970,9544,72,0
1971,9545,81,2
1972,9546,72,9
1973,9547,71,0
1974,9548,32,9
1975,9549,69,3
1976,9550,61,2
1977,9551,55,7
1978,9552,66,9
1979,9553,95,2
1980,9554,69,6
1981,9555,39,2
1982,9556,39,4
1983,9557,83,3
1984,9558,10,3
1985,9559,96,5
1986,9560,84,9
1987,9561,50,5
1988,9562,81,0
1989,9563,44,6
1990,9564,88,8
1991,9565,12,2
1992,9566,82,3
1993,9567,38,9
1994,9568,71,1
1995,9569,86,5
1996,9570,50,2
1997,9571,97,1
1998,9572,68,2
1999,9573,17,5
2000,9574,51,8
2001,9575,51,9
2002,9576,75,4
2003,9577,44,5
2004,9578,37,0
2005,9579,47,7
2006,9580,88,2
2007,9581,72,0
2008,9582,14,9
2009,9583,58,4
2010,9584,23,6
2011,9585,22,6
2012,9586,43,9
2013,9587,89,1
2014,9588,74,1
2015,9589,12,8
2016,9590,36,7
2017,9591,58,8
2018,9592,59,1
2019,9593,72,7
2020,9594,62,8
2021,9595,55,1
2022,9596,83,8
2023,9597,69,0
2024,9598,94,6
2025,9599,78,8
2026,9600,12,0
2027,9601,60,5
2028,9602,93,8
2029,9603,75,1
2030,9604,45,5
2031,9605,28,7
2032,9606,27,8
2033,9607,30,1
2034,9608,51,3
2035,9609,89,7
2036,9610,88,0
2037,9611,50,4
2038,9612,46,7
2039,9613,31,4
2040,9614,63,2
2041,9615,50,0
2042,9616,80,6
2043,9617,87,0
2044,9618,30,3
2045,9619,98,9
2046,9620,56,2
2047,9621,55,7
2048,9622,15,5
2049,9623,98,9
2050,9624,31,0
2051,9625,21,5
2052,9626,93,6
2053,9627,23,7
2054,9628,92,0
2055,9629,55,4
2056,9630,44,8
2057,9631,67,1
2058,9632,58,6
2059,9633,88,4
2060,9634,56,5
2061,9635,95,6
2062,9636,55,7
2063,9637,78,2
2064,9638,27,0
2065,9639,26,4
2066,9640,52,8
2067,9641,71,0
2068,9642,11,6
2069,9643,27,4
2070,9644,44,4
2071,9645,46,4
2072,9646,76,7
2073,9647,52,3
2074,9648,85,6
2075,9649,40,9
2076,9650,90,8
2077,9651,37,2
2078,9652,15,5
2079,9653,26,5
2080,9654,91,7
2081,9655,68,1
2082,9656,58,5
2083,9657,50,1
2084,9658,57,3
2085,9659,17,6
2086,9660,32,4
2087,9661,13,3
2088,9662,71,6
2089,9663,29,2
2090,9664,18,0
2091,9665,13,6
2092,9666,83,8
2093,9667,22,8
2094,9668,71,1
2095,9669,91,9
2096,9670,60,0
2097,9671,40,6
2098,9672,78,1
2099,9673,56,9
2100,9674,65,6
2101,9675,20,9
2102,9676,75,1
2103,9677,47,7
2104,9678,98,6
2105,9679,80,3
2106,9680,64,4
2107,9681,55,9
2108,9682,29,1
2109,9683,22,7
2110,9684,81,1
2111,9685,92,3
2112,9686,46,2
2113,9687,42,6
2114,9688,81,5
2115,9689,63,6
2116,9690,96,0
2117,9691,99,2
2118,9692,34,1
2119,9693,87,6
2120,9694,61,3
2121,9695,14,9
2122,9696,21,7
2123,9697,98,0
2124,9698,46,2
2125,9699,45,3
2126,9700,39,8
2127,9701,65,5
2128,9702,85,5
2129,9703,39,3
2130,9704,58,6
2131,9705,52,6
2132,9706,15,0
2133,9707,81,7
2134,9708,14,5
2135,9709,18,1
2136,9710,64,5
2137,9711,57,3
2138,9712,54,7
2139,9713,94,4
2140,9714,45,1
2141,9715,39,4
2142,9716,42,9
2143,9717,79,1
2144,9718,13,4
2145,9719,79,5
2146,9720,87,8
2147,9721,37,9
2148,9722,64,7
2149,9723,69,9
2150,9724,28,3
2151,9725,50,6
2152,9726,25,6
2153,9727,95,6
2154,9728,89,8
2155,9729,12,1
2156,9730,33,5
2157,9731,74,1
2158,9732,42,0
2159,9733,61,4
2160,9734,34,8
2161,9735,50,7
2162,9736,11,5
2163,9737,27,3
2164,9738,70,7
2165,9739,86,7
2166,9740,42,5
2167,9741,16,0
2168,9742,17,8
2169,9743,10,8
2170,9744,17,2
2171,9745,62,6
2172,9746,95,0
2173,9747,66,5
2174,9748,62,9
2175,9749,45,4
2176,9750,12,7
2177,9751,57,6
2178,9752,11,4
2179,9753,43,3
2180,9754,30,8
2181,9755,79,5
2182,9756,22,2
2183,9757,15,7
2184,9758,33,7
2185,9759,31,7
2186,9760,97,4
2187,9761,67,3
2188,9762,74,5
2189,9763,75,9
2190,9764,24,5
2191,9765,48,3
2192,9766,17,5
2193,9767,57,8
2194,9768,77,2
2195,9769,87,5
2196,9770,22,5
2197,9771,17,7
2198,9772,77,0
2199,9773,72,5
2200,9774,61,1
2201,9775,87,6
2202,9776,49,9
2203,9777,32,8
2204,9778,13,8
2205,9779,37,7
2206,9780,29,0
2207,9781,25,5
2208,9782,12,0
2209,9783,71,1
2210,9784,54,5
2211,9785,92,5
2212,9786,21,5
2213,9787,48,0
2214,9788,51,1
2215,9789,56,3
2216,9790,31,5
2217,9791,50,4
2218,9792,78,4
2219,9793,33,0
2220,9794,32,2
2221,9795,11,0
2222,9796,51,6
2223,9797,59,2
2224,9798,98,4
2225,9799,29,9
2226,9800,87,8
2227,9801,79,8
2228,9802,50,5
2229,9803,52,2
2230,9804,69,7
2231,9805,28,9
2232,9806,77,2
2233,9807,100,8
2234,9808,54,0
2235,9809,35,9
2236,9810,39,3
2237,9811,84,9
2238,9812,56,0
2239,9813,72,6
2240,9814,69,3
2241,9815,87,1
2242,9816,15,7
2243,9817,54,4
2244,9818,44,1
2245,9819,96,2
2246,9820,60,6
2247,9821,66,6
2248,9822,23,0
2249,9823,40,1
2250,9824,86,2
2251,9825,82,6
2252,9826,45,1
2253,9827,72,1
2254,9828,77,9
2255,9829,36,3
2256,9830,82,9
2257,9831,23,6
2258,9832,65,3
2259,9833,53,8
2260,9834,89,0
2261,9835,23,6
2262,9836,94,2
2263,9837,74,3
2264,9838,33,3
2265,9839,81,8
2266,9840,94,0
2267,9841,75,6
2268,9842,78,1
2269,9843,94,6
2270,9844,68,9
2271,9845,33,5
2272,9846,81,2
2273,9847,92,9
2274,9848,75,4
2275,9849,72,7
2276,9850,69,0
2277,9851,21,9
2278,9852,54,0
2279,9853,70,8
2280,9854,55,2
2281,9855,29,1
2282,9856,99,2
2283,9857,43,9
2284,9858,23,5
2285,9859,44,4
2286,9860,53,6
2287,9861,84,0
2288,9862,94,5
2289,9863,23,9
2290,9864,35,6
2291,9865,16,3
2292,9866,41,4
2293,9867,77,8
2294,9868,89,0
2295,9869,83,5
2296,9870,75,0
2297,9871,96,5
2298,9872,59,8
2299,9873,84,8
2300,9874,53,6
2301,9875,26,7
2302,9876,65,4
2303,9877,45,2
2304,9878,88,6
2305,9879,73,2
2306,9880,83,1
2307,9881,48,1
2308,9882,31,7
2309,9883,52,2
2310,9884,29,3
2311,9885,21,4
2312,9886,26,6
2313,9887,66,2
2314,9888,97,4
2315,9889,94,3
2316,9890,55,9
2317,9891,64,9
